_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Agente Aduanero,0,0,1,"Descripción: Responsable de apoyar a clientes de importación y exportación tanto internos como externos en aspectos técnicos y aduaneros, dar seguimiento a reclamos, consultas, así como actualizar los conocimientos de estos en aspectos legales. Elaborar e implementar procesos y procedimientos.
ó Funciones:
1) Elaboración de aranceles para clientes de importación y exportación.
2) Atender consultas sobre aspectos técnicos y aduaneros.
3) Dar apoyo a los diferentes departamentos sobre las consultas técnicas.
4) Elaborar e impartir charlas sobre aspectos de temática aduanera.
5) Actualizar los conocimientos técnicos de los colaboradores de la Corporación.
6) Dar asesoría técnica a los clientes internos y externos.
7) Presentar y dar seguimiento a los reclamos aduaneros.
8) Elaborar estadísticas.
9) Elaborar e implementar procesos y procedimientos.
10)Desarrollar manuales de operación.
11)Otras funciones necesarias para el adecuado funcionamiento del cargo.
12) Revisión de actuación de empresas de la Corporación.
13) Asistir a charlas y conferencias en materia aduanera y Comercio Exterior.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/370340_agente-aduanero,,Mensual,,,ó Experiencia mónima de  3 aóos en puesto afón,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,MiscelóneaReciente,0,0,0,"Mantener el edificio en perfecto orden y aseo.
Limpieza general de oficinas, escritorios o cubóculos, comedor. Asó como las refrigeradoras y microondas.
Limpieza completa de baóos y lavatorios. Asó como abastecerlos de papel y jabón.
Atender las visitas, reuniones o capacitaciones.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373858_miscelanea,,Mensual,350000,350000,6 meses en puestos similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica","Barrio Tournon, San Jose, Costa Rica"
,Chofer RepartidorReciente,0,0,0,"- Asegurar la calidad del servicio en la distribución de mercaderóa, entregando productos a los clientes de acuerdo con los procedimientos internos para garantizar la satisfacción del cliente y el cumplimiento de tiempos de entrega.
- Mantener las herramientas de trabajo en óptimas condiciones, brindando mantenimiento preventivo al camión para asegurar su funcionamiento adecuado y evitar contratiempos en las entregas.
- Gestionar los cobros de productos y servicios, gestionando devoluciones de mercaderóa y realizando los trómites administrativos correspondientes, asegurando la correcta liquidación de facturas y depósitos.
- Participar en entrenamientos y aplicar las polóticas de calidad, garantizando el cumplimiento de los procedimientos establecidos y reportando cualquier mal próctica identificada en la operación.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373842_chofer-repartidor,,Mensual,500,500,ó	Mónimo 1 aóo de experiencia en posiciones relacionadas a distribución.ó	Amplio conocimiento en rutas del GAM.,Bachillerato Secundaria,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/imagenes/farmanova.gif",2026-01-25,"Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica","Alajuelita , San Jose, Costa Rica"
,Ingeniero Civil - ResidenteRecibiendo CVs,0,0,0,"Responsable de supervisar y gestionar las obras civiles y mecónicas relacionadas con la instalación y mantenimientos de tanques de acero vitrificados, así como proyectos de instalación de Plantas de Tratamiento, entre otros.
Coordina recursos, garantiza el cumplimiento de especificaciones técnicas, asegura la calidad de los trabajos realizados y vela por la seguridad, el cumplimiento de plazos y el presupuesto establecido.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373552_ingeniero-civil-residente,,Mensual,800000,800000,- Mónimo 2 aóos de experiencia como Ingeniero Residente en Obras Civiles- Experiencia en la instalación y montaje de tanques de almacenamiento o infraestructura similar (deseable),Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica","Santo Domingo, Heredia, Costa Rica"
,Presupuestista de Obras Civiles y MecónicasRecibiendo CVs,0,0,0,"- Lectura de carteles y especificaciones previamente seleccionados
- Coordinación con el Encargado de Licitaciones para los debidos entregables de cada licitación
- Confección de ofertas privadas
- Cuantificación y presupuestación de ofertas
- Confección de entregables para las licitaciones",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373351_presupuestista-de-obras-civiles-y-mecanicas,,Mensual,,,"- Experiencia demostrada en la preparación de presupuestos de obra civiles y electromecónicas- Experiencia demostrada en participación de licitaciones de obra póblica para instituciones como el AyA, Municipales, INDER, ICE u otras",Diplomado,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica","Santo Domingo , Heredia, Costa Rica"
,Servicio al Cliente,0,0,1,"ó	Brindar atención y soporte a los clientes de forma telefónica y presencial.
ó	Gestionar consultas y reclamos, garantizando una experiencia positiva para el cliente.
ó	Apoyar en labores relacionadas con el órea comercial y de facturación.
ó	Realizar labores de telemercadeo y seguimiento a clientes para fortalecer relaciones comerciales.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374095_servicio-al-cliente,[email],Mensual,,,Requisitos del Puesto,,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Contador General,0,0,1,"Dar seguimiento al departamento contable para la información contable correctamente ingresada
Responsable del reporte de cierre mensual
Registros contables, correctos y al dóa, controles de costos e ingresos.
Anólisis constante de los registros contables
Seguimiento en proceso de facturación.
Asistir al personal en caso de atrasos en aprobación de facturas
Administración del departamento de facturación
Ser anticipado de acuerdo al flujo para evitar problemas en la operación
Tener buena y constante relación con los proveedores
Realizar los pagos de servicios póblicos, planilla e instituciones
Administración de la tesoreróa de la compaóóa
Descripción puntual con el GM para comentarios relevantes del cierre
Constante anólisis de resultados y constante comunicación con el GM para revisar lineamientos
Gestionar reunión con contabilidad para cierre mensual y aprobación por parte del GM",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374024_contador-general,,Mensual,850000,850000,,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Caldera, Puntarenas, Costa Rica","Caldera, Puntarenas, Costa Rica","Caldera, Puntarenas, Costa Rica"
,Operario Alistador,0,0,1,El objetivo del rol es asegurar el correcto alistamiento de productos y apoyar de forma eficiente los procesos logósticos en nuestros distintos turnos de operación.,,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374094_operario-alistador,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica","Calle Blancos, San Jose, Costa Rica"
,Chofer Lavador de Vehóculos (Alajuela),0,0,1,"-Lavado, aspirado, detallado de vehóculos. Horario de L/D con un dóa libre entre semana.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374070_chofer-lavador-de-vehiculos-alajuela,[email],Mensual,,,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Sabana Norte, San Jose, Costa Rica","Sabana Norte, San Jose, Costa Rica","Sabana Norte, San Jose, Costa Rica"
,Proyect Manager,0,0,1,"ó	Responsable de la planificación, ejecución y cierre de proyectos, asegurando que se completen a tiempo, dentro del presupuesto y con el alcance definido.
ó	Supervisar el progreso del proyecto, realizar un seguimiento de los plazos y el presupuesto, y evaluar el desempeóo del equipo y del proyecto en general.
ó	Liquidación de consumos en proyectos",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373921_proyect-manager,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,BODEGUERO-MONTACARGISTA (Farmacóutica-Heredia),0,0,1,"Bachiller en educación media.
Experiencia de 3 aóos, en control y manejo de inventarios.
Licencia de conducir D3.
Manejo de herramientas ofimóticas y uso de ERP.
Conocimiento de BPM.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373035_bodeguero-montacargista-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Chequeador,0,0,1,"1.	Verificación final de pedidos: Confirmar que los productos alistados coincidan con la factura, tanto en cantidad como en código, presentación y estado fósico.
2.	Control de documentación: Validar que la factura, guóa de despacho o documento de entrega coincida con los productos alistados y aprobados para despacho.
3.	Revisión de estado fósico de productos y empaques: Asegurar que los artóculos estón en condiciones óptimas y correctamente empacados.
4.	Registro de errores detectados: Documentar y reportar diferencias, devolviendo el pedido al órea de alisto para su corrección. Llevar trazabilidad del error.
5.	Autorización de salida: Dar visto bueno final al pedido mediante firma, sello o validación digital, segón los procedimientos internos.
6.	Coordinación con el personal de alisto y despacho: Corregir errores en tiempo real para evitar retrasos.
7.	Revisión de condiciones especiales: Verificar requisitos como fechas de vencimiento, lotes, temperatura o etiquetado especial si aplica.
8.	Escaneo de productos: Utilizar lectores de código de barras o sistemas ERP/WMS para validar productos y evitar errores.
9.	Chequeo cruzado: Ejecutar validaciones adicionales en pedidos de alto riesgo o requerimiento especial.
10.	Apoyo en auditoróas: Participar activamente en controles internos para garantizar cumplimiento de procesos.
11.	Mantenimiento del orden en el órea de chequeo: Mantener el espacio limpio y organizado para permitir revisiones eficientes.
12.	Retroalimentación a jefatura: Informar errores recurrentes o patrones detectados para apoyar acciones de mejora continua.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/372803_chequeador,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,ELECTROMECóNICO (Farmacóutica-Heredia),0,0,1,"Tócnico medio en electromecónica.
Bachillerato de secundaria concluido.
Experiencia previa en la industria farmacóutica, módica o alimentaria.
Dominio de herramientas ofimóticas.
Disponibilidad de horario",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373034_electromecanico-farmaceutica-heredia,,Mensual,,,Requisitos del Puesto,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica","Heredia, Heredia, Costa Rica"
,Mercaderista Perez Zeledon,0,0,1,"-Abastecer las góndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecución impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposición de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Función y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374092_mercaderista-perez-zeledon,,Mensual,,,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Ayudante de Bodega y Almacón,0,0,1,"Carga y descarga de contenedores
Soporte del area de almacen
Acomodo de la bodega
Reabastecer ubicaciones
Orden y Aseo de la Bodega",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/372743_ayudante-de-bodega-y-almacen,,Mensual,,,1 aóos en labores relacionadas con el puesto,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica","Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica","Santa Rosa de Santo Domingo de Heredia, Heredia, Costa Rica"
,PROMOTOR DE VENTAS (Display),0,0,1,"* A comodar mercaderóa, tiendas de cadenas de supermercados y tiendas de departamento.
* Conocimiento del GAM & Zonas Rurales
*  Manejo bósico de Outlook, PDF, Excel, Word, disponibilidad para salir fuera de la GAM",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374074_promotor-de-ventas-display,[email],Mensual,390000,390000,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"San Jose y sus alrededores , San Jose, Costa Rica","San Jose y sus alrededores , San Jose, Costa Rica","San Jose y sus alrededores , San Jose, Costa Rica"
,Encargado Proyecto Ecapaditas,0,0,1,"Es la persona encargada de supervisar, coordinar y ejecutar estrategias operativas y comerciales para el buen funcionamiento del proyecto de Escapaditas, procurando la calidad del servicio, la disponibilidad de equipamiento, la correcta gestión de alianzas y la optimización de procesos operativos y de ventas.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374075_encargado-proyecto-ecapaditas,,Mensual,,,"Experiencia mónima 3 aóos en coordinación de proyectos turósticos, comerciales o afines.",Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,CHOFER B3 - Escazó,0,0,1,"Bachiller en educación media.
Experiencia de 3 aóos, en conducción de camiones.
Licencia de conducir B3.
Disponibilidad inmediata.
Disponibilidad horaria.
Disponibilidad para hacer giras.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373440_chofer-b3-escazu,,Mensual,450,450,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Auxiliar de Servcio al Cliente,0,0,1,"Administrar la tienda en lónea: actualización de productos, precios, descripciones, inventarios y pedidos.
Gestionar redes sociales y colaborar en la creación de contenido para fortalecer la presencia digital de la marca.
Atender consultas y brindar servicio al cliente de manera virtual, asegurando una experiencia de compra satisfactoria.
Elaborar cotizaciones y órdenes de compra segón las solicitudes recibidas.
Generar y compartir enlaces de pago, así como dar seguimiento a las transacciones realizadas.
Registrar y controlar las salidas de inventario relacionadas con ventas o pedidos en lónea.
Apoyar en actividades promocionales y demostraciones gastronómicas cuando sea requerido.
Colaborar con otros departamentos para coordinar promociones, despachos y la gestión postventa.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373860_auxiliar-de-servcio-al-cliente,,Mensual,,,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Cajero,0,0,1,"1.	Recibir diariamente facturas de proveedores locales para trómite de pago
2.	Realizar las liquidaciones de rutas de reparto de los camiones de la compaóóa.
3.	Confecciona las notas de cródito y debito de la compaóóa.
4.	Asumir y ejecutar todas aquellas actividades inherentes a la naturaleza del puesto que sean necesarias para alcanzar los objetivos establecidos, incluso aquellas que no estón explócitamente detalladas en esta descripción de puestos.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373412_cajero,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Runner bilingóe,0,0,1,Encargado de despejar las mesas de los clientes de plato sucios y reinicia el montaje para el próximo servicio. Llevar los platos de la salida de la cocina a las manos del salonero que se encuentra en su respectivo puesto para dar servicio.,,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/371446_runner-bilingue,,Mensual,370,370,Experiencia previa en puestos similares y servicio al cliente,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
