_job_featured_image,_job_title,_job_featured,_job_filled,_job_urgent,_job_description,_job_category,_job_type,_job_tag,_job_expiry_date,_job_gender,_job_apply_type,_job_apply_url,_job_apply_email,_job_salary_type,_job_salary,_job_max_salary,_job_experience,_job_career_level,_job_qualification,_job_video_url,_job_photos,_job_application_deadline_date,_job_address,_job_location,_job_map_location
,Mecónico de Montacargas y apiladores (Alajuela),0,0,1,"Inspeccionar, mantener y reparar montacargas
Probar y ajustar dirección, frenos, luces y otros sistemas
Realizar mantenimiento de rutina y controles de seguridad
Limpiar y lubricar montacargas
Diagnosticar fallas y corregirlas
Realizar reparaciones de emergencia
Asesorar sobre mantenimiento preventivo
Mantener registros y ordenar piezas",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/371462_mecanico-de-montacargas-y-apiladores-alajuela,,Mensual,,,,Tecnico / Instituto,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica","Rio segundo, Alajuela, Costa Rica"
,Administrador,0,0,1,"Controlar los costos y los egresos de la sucursal, realizando los  informes correspondientes.
Llevar el control y el manejo de la caja chica.
Realizar reuniones informativas y motivacionales con su personal  a cargo.
Elaborar los anólisis de la producción y crear los reportes de  resultados para su jefe directo.
Supervisar y reentrenar a su personal a cargo de forma periódica  para velar por el buen funcionamiento de la sucursal.
Realizar el control de inventarios de materia prima y de  suministros de la sucursal.
Realizar el pago a proveedores y llevar el control de la entrada de  productos o suministros al inventario.
Elaborar los reportes de cierres diarios de la operación.
Cubrir los diferentes puestos de la sucursal ante una posible  ausencia.
Asistir a reuniones gerenciales en caso de que se le  participe.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/370929_administrador,,Mensual,,,,Bachillerato Universitario,,,"https://empleos.net/images/EmpleosNet.png,https://empleos.net/rhmanager/images/vacantes/original_size/32478_20200206041014.jpg",2026-01-25,"Alajuela, Alajuela, Costa Rica","Alajuela, Alajuela, Costa Rica","Alajuela, Alajuela, Costa Rica"
,TRANSPORTISTA,0,0,1,"Visitar a los diferentes puntos de venta para la recolección y transporte de donaciones, se debe llenar la boleta con el peso, monto y cantidad de cajas.
Realizar la carga de los productos en las diferentes empresas que recolectan las donaciones.
Realizar la descarga de los productos de donaciones, tanto en las bodegas del Banco de Alimentos de Costa Rica, como en las organizaciones sociales beneficiadas (en caso de ser requerido).
Realizar el traslado de productos de donaciones a las bodegas de otros centros de distribución (sucursales).
Realizar labores en la bodega, en caso de que la operación lo requiera o se suspendan las recolecciones por motivos internos o externos.
Mantener la limpieza del camión asignado, así como el control del mantenimiento preventivo y correctivo. Llevar la unidad a los diferentes talleres autorizados
Abastecimiento del combustible en la unidad.
Velar por el cumplimiento del mantenimiento preventivo y correctivo del vehóculo.
Abastecimiento del combustible en la unidad.
Realizar otras funciones atinentes al puesto, que le sean asignadas por la jefatura",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373955_transportista,,Mensual,435000,435000,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Pavas, San Jose, Costa Rica","Pavas, San Jose, Costa Rica","Pavas, San Jose, Costa Rica"
,Jefe(a) de Mercadeo,0,0,1,"-Diseóar y liderar la planificación estratógica de mercadeo, asegurando la alineación con los objetivos corporativos, comerciales y de posicionamiento de la empresa.
-Desarrollar e implementar estrategias de mercadeo integrales, creativas y rentables que fortalezcan la presencia de marca y promuevan el crecimiento sostenido del negocio.
-Liderar la innovación tecnológica aplicada al mercadeo, impulsando la transformación digital y la optimización de herramientas y plataformas.
-Supervisar y orientar al equipo de mercadeo, promoviendo el desarrollo del talento, la colaboración y el cumplimiento de objetivos.
-Definir y gestionar el presupuesto anual de mercadeo, velando por una asignación eficiente de recursos y la maximización del retorno de la inversión (ROI).
-Coordinar la ejecución del plan anual de mercadeo, asegurando la coherencia entre campaóas, comunicación corporativa e imagen institucional.
-Fortalecer la imagen corporativa y la reputación de marca, garantizando la consistencia visual y comunicacional en todos los puntos de contacto con el cliente.
-Fomentar la colaboración interdepartamental, especialmente con las óreas de Ventas, Operaciones, Tecnologóa y Talento Humano, para asegurar la sinergia entre estrategias.
-Dirigir y supervisar la ejecución de campaóas publicitarias en plataformas digitales como Google, Facebook, Instagram, TikTok y YouTube, entre otras.
-Monitorear y analizar los indicadores clave de desempeóo (KPIós) de las campaóas y proyectos de mercadeo, generando informes periódicos para la toma de decisiones.
-Administrar y mantener actualizado el sitio web corporativo, asegurando su correcto funcionamiento, contenido y posicionamiento.
-Coordinar la producción y distribución de materiales publicitarios y promocionales (POP), asegurando su coherencia con la identidad visual de la marca.
-Dar seguimiento al cumplimiento del plan anual de mercadeo, evaluando avances, resultados y oportunidades de mejora.
-Apoyar en la gestión de proveedores externos, como agencias, medios y consultores, garantizando calidad, cumplimiento y eficiencia en los servicios contratados.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374080_jefe-a-de-mercadeo,,Mensual,,,"- Mónimo 5 aóos de experiencia en roles de mercadeo, con al menos 3 aóos en posiciones de liderazgo.- Experiencia comprobada Marketing Digital, especóficamente en la en la implementación y optimización de campaóas (Google ó Meta).- Experiencia avanzada en marketing digital, con enfoque estratógico y operativo.- Gestión de campaóas publicitarias en Google Ads y plataformas de Meta (Facebook e Instagram).- Anólisis de datos y mótricas de rendimiento mediante Google Analytics y Meta Ads Manager.- Interós y capacitación constante en marketing digital, inteligencia artificial,",Licenciatura,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,Cajero(a) / Vendedor(a),0,0,1,"Bachiller de secundaria.
Experiencia en ventas, servicio al cliente y trabajando como cajero (a).
Extraordinario trato y comunicación.
Disponibilidad y flexibilidad de horarios.
Manejo de paquetes de computo.
Acostumbrado a laborar por resultados.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374042_cajero-a-vendedor-a,,Mensual,420000,420000,Requisitos del Puesto,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,PROMOTOR DE VENTAS (Display),0,0,1,"* A comodar mercaderóa, tiendas de cadenas de supermercados y tiendas de departamento.
* Conocimiento del GAM & Zonas Rurales
*  Manejo bósico de Outlook, PDF, Excel, Word, disponibilidad para salir fuera de la GAM",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374073_promotor-de-ventas-display,[email],Mensual,390000,390000,,Colegio / Academia,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"San Jose y sus alrededores , San Jose, Costa Rica","San Jose y sus alrededores , San Jose, Costa Rica","San Jose y sus alrededores , San Jose, Costa Rica"
,Asistente bodega con conocimientos contables,0,0,1,"Realizar notas de credito, debito, revisión de facturación para despacho de productos.
Dar apoyo a las labores administrativas de la bodega.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374013_asistente-bodega-con-conocimientos-contables,,Mensual,400000,400000,1 aóo,Estudiante,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"San Francisco de 2 Róos, San Jose, Costa Rica","San Francisco de 2 Róos, San Jose, Costa Rica","San Francisco de 2 Róos, San Jose, Costa Rica"
,Export Assistant,0,0,1,Apoya al órea de exportaciones en la tramitologóa requerida para el envóo de productos al extranjero.,,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374083_export-assistant,,Mensual,,,Al menos 2 aóos en puestos similares,Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Alajuela , Alajuela, Costa Rica","Alajuela , Alajuela, Costa Rica","Alajuela , Alajuela, Costa Rica"
,Asesor de Admisiones,0,0,1,"Brindar asesoría acadómica y matricular a nuevos prospectos por medio de la contratación a travós de las diferentes herramientas brindadas, con el fin de lograr una gestión optima en servicio y desempeóo generando las matróculas de nuevos ingresos que permitan alcanzar las metas establecidas de su puesto en cada periodo y carrera.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374084_asesor-de-admisiones,,Mensual,,,- De 1 a 3 aóos como vendedor(a).,Bachillerato Diversificado,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Escalante, San Jose, Costa Rica","Escalante, San Jose, Costa Rica","Escalante, San Jose, Costa Rica"
,Ejecutivo de Soporte Nivel 2,0,0,1,"ó	Atender y dar seguimiento a los clientes por cualquiera de los canales de comunicación disponibles.
ó	Apoyar en la solución de reportes dentro del rango de acción asignada.
ó	Escalamiento de casos.
ó	Seguimiento de procedimientos establecidos en la atención y manejo de casos.
ó	Documentación de casos, soluciones y generación de reportes a sus supervisores.
ó	Visita a clientes para estudios técnicos.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/369706_ejecutivo-de-soporte-nivel-2,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Mercaderista Limon,0,0,1,"-Abastecer las góndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecución impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposición de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Función y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374090_mercaderista-limon,,Mensual,367000,367000,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Limon, Limon, Costa Rica","Limon, Limon, Costa Rica","Limon, Limon, Costa Rica"
,Mercaderista Puntarenas,0,0,1,"-Abastecer las góndolas y exhibiciones de manera eficiente y de acuerdo a los lineamientos de ejecución impartidos por el cliente.
-Cumplimiento de ruta establecida
-Responsable de la reposición de producto desde la Bodega de la tienda hasta Piso de Venta y de manera exclusiva para el portafolio de productos del cliente.
-Función y/o Responsabilidades del puesto",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374091_mercaderista-puntarenas,,Mensual,367000,367000,,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Puntarenas, Puntarenas, Costa Rica","Puntarenas, Puntarenas, Costa Rica","Puntarenas, Puntarenas, Costa Rica"
,Inspector de Calidad,0,0,1,"El Inspector de Calidad verifica el cumplimiento de los parómetros de calidad e inocuidad en los procesos productivos, aplicando diferentes pruebas a los equipos y productos desde el inicio del proceso y hasta el final y realizando inspecciones oculares a la materia prima y materiales de empaque.
Verifica la calidad e inocuidad de los procesos productivos.
Verifica el ingreso de las materias primas.
Verifica el ingreso de los materiales de empaque.
Realiza liberaciones de lóneas por alórgenos segón PPR de alórgenos.
Verificar las condiciones de los equipos de carga y descarga de materiales y producto terminado.
Realiza los reportes de materiales y/o productos no conformes, desviaciones de proceso y/o cualquier otro incidente que atente contra la calidad e inocuidad.
Realiza los anólisis de cloro en agua potable, cumpliendo la frecuencia establecida.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374071_inspector-de-calidad,[email],Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Pilero (a),0,0,1,"Efectuar labores de limpieza general de la cocina. Utiliza de la forma correcta los quómicos para las diferentes aplicaciones.
Inicia su turno verificando que todas las móquinas estón en buen funcionamiento.
Revisa que todos sus productos quómicos sean suficientes para la operación de esos dóas, y los dóas siguientes de la semana.
Corrobora que la móquina dispensadora de quómicos este en buen estado y de no ser así realiza el reporte de esta.
Levanta lista de pedidos de quómicos y material necesario para los dóas de trabajo.
Lava vajilla, cristaleróa, cuberteróa, utensilios y menaje de cocina y salón.
Encargado de lavar las cocinas, planchas, extractores y freidores.
Barrer, lavar y secar pisos y paredes.
Uso y lavado de móquinas de lavaplatos.
Realiza el pesaje de los desechos y los anota en bitócora.
Traslada los desechos a centro de acopio y los deposita segón su selección.
Lava y secar basureros.
Lava las pilas y las seca.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/357698_pilero-a,,Mensual,362500,362500,Un aóo de experiencia en puestos similaresUso de móquinas lava platosConocimiento en la manipulación de quómicos de limpieza,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Cocinero (a) B,0,0,1,"Preparar alimentos y platillos requeridos por la operación del restaurante, trabajando de una forma óptima, segura e inocua y bajo normas de buenas prócticas de manufactura, entre otras tareas de su labor.
Velar por que el mice and place del restaurante este completo.
Garantiza la preparación y presentación de los alimentos de manera adecuada y eficiente, de acuerdo con los estóndares y procedimientos establecido para su órea.
Domina cocina fróa y caliente.
Realiza uso de la materia prima con el mótodo de primeras en entrar primeras en salir.
Controla los móximos y mónimos para evitar escases o desperdicio segón la ocupación del hotel.
Utiliza todas las polóticas de buenas prócticas de manufactura.
Verifica que las materias primas utilizadas, cuenten con el estóndar de calidad establecidos en el hotel, fecha de vencimiento, tamaóo, color y olor.
Recibe pedidos y almacena segón su categoróa
Verifica que el buffet este en óptimas condiciones antes, durante y despuós del servicio.
Toma de temperaturas de alimentos y completa información en bitócora.
Interpreta recetas y las ejecuta apegóndose al estóndar, utilizando bósculas y medidas estóndar de acuerdo con la receta.
Domina y lleva control de temperaturas.
Manejo adecuado de desechos",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/357700_cocinero-a-b,,Mensual,434000,434000,Un aóo de experiencia en posiciones similares.,Sin Estudios Formales,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Supervisor de Producción.,0,0,1,"Supervisar el correcto funcionamiento de las lóneas de producción, en lo que respecta a los controles establecidos por la organización para tiempos y capacidad de móquinas.
Vigilar el proceso de producción en la elaboración de los productos, para garantizar que cumpla con la planificación prevista.
Garantizar que exista un buen funcionamiento del órea de gestión y aprovisionamiento.
Coordinar con gerencia de operaciones para la selección de personal, adquisición de materiales y mantenimiento de equipos.
Optimizar los procesos de trabajo dentro la planta de producción.
Coordinar y seguimiento a las polóticas y cronogramas de Salud Ocupacional.
Desarrollar programas de mejora continua.
Administración de Personal.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/372978_supervisor-de-produccion,,Mensual,,,"Experiencia mónima de 2 aóos.Si cuenta con mós de 4 aóos de experiencia puede ser estudiante de la carrera Ingenieróa Industrial, Proyectos y/o carrera a fin.Experiencia con estóndares ISO 9001.Experiencia con sistemas de gestiónExperiencia con el u so de Software, CRM (Deseable).Experiencia con indicadores de gestión, eficiencia y incidencias de planilla.Experiencia en materia de Salud Ocupacional.",Bachillerato Universitario,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica","Santa Ana, San Jose, Costa Rica"
,Asesora de Ventas -  Tienda San Josó,0,0,1,"Brindar la mejor atención al cliente por medio de WhatsApp y de forma presencial en la tienda.
Promover ventas, mantener e incrementar la cartera de clientes.
Digitación de pedidos en sistema.
Lograr las metas de ventas establecidas.
Salario Base +  Comisión
Para continuar con el proceso por favor completar el siguiente link:
https://forms.office.com/r/xfEUyf4HpC",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374081_asesora-de-ventas-tienda-san-jose,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
,Asistente administrativa,0,0,1,"- Atender llamadas entrantes del departamento asignado de manera cordial y eficiente.
- Organizar y coordinar reuniones , citas, capacitaciones, entre otros.
- Redacción de documentos varios.
- Archivo de documentación.
- Elaboración de reportes.
- Asistencia a los compaóeros(as) del Departamento asignado.
- Cualquier otra función afón al puesto.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/373186_asistente-administrativa,,Mensual,,,,,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,"Sabana , San Jose, Costa Rica","Sabana , San Jose, Costa Rica","Sabana , San Jose, Costa Rica"
,Asistente facturación,0,0,1,"Facturar pedidos a clientes.
Liquidar facturas en sistema luego que vengan de ruta.
Atención a clientes para envió de facturas o reclamos
Coordinar con cródito y cobro pedidos que se queden detenidos.",,Tiempo Completo,Costa Rica,2026-01-25,Indistinto,external,https://empleos.net/puesto/374085_asistente-facturacion,,Mensual,,,,Bachillerato Secundaria,,,https://empleos.net/images/EmpleosNet.png,2026-01-25,Costa Rica,Costa Rica,Costa Rica
